Gender,"MDM2: TPM
Gene Name: ""MDM2""
29.64,1.93
21.98,2.05
12.43,1.76
14.93,1.90
15.67,1.91
17.59,1.97
15.27,1.86
19.38,1.59
81.05,1.85
49.80,2.19
33.40,2.16
88.27,1.89
20.05,2.10
11.97,2.01
19.07,1.80
45.55,1.93
18.15,2.02
11.33,1.75
25.07,2.13
21.62,2.47
17.32,2.21
25.57,1.87
18.21,1.56
107.65,1.82
19.79,2.04
10.12,1.85
27.80,1.95
28.55,2.09
29.37,1.87
12.99,1.86
142.33,1.90
74.06,1.90
63.99,2.05
18.46,1.93
26.04,2.38
46.31,1.93
23.67,1.84
58.98,2.11
320.55,1.99
69.50,2.14
38.93,2.16
20.86,1.86
16.31,2.25
32.13,2.23
13.33,1.84
46.43,1.67
9.04,1.72
12.84,1.95
17.76,1.85
37.70,2.03
24.26,2.11
43.86,2.47
33.48,2.54
16.88,1.89
28.88,1.65
28.93,2.23
31.54,1.98
21.59,1.68
30.64,1.85
64.63,2.01
21.61,1.95
22.87,1.75
85.16,2.16
30.21,2.25
19.54,1.47
53.56,1.82
34.27,2.08
9.34,1.65
15.23,1.66
31.21,2.35
44.70,2.32
27.26,1.73
17.65,1.87
38.49,2.16
24.65,1.79
13.14,1.98
28.82,2.04
47.02,1.96
23.35,1.88
